	PLAYER_ID	PLAYER_NAME	PLAYER_LAST_TEAM_ID	PLAYER_LAST_TEAM_ABBREVIATION	AGE	GP	G	FGA_FREQUENCY	FGM	FGA	FG_PCT	EFG_PCT	FG2A_FREQUENCY	FG2M	FG2A	FG2_PCT	FG3A_FREQUENCY	FG3M	FG3A	FG3_PCT
337	1629660	Ty Jerome	1610612760	OKC	24.0	48	15	0.052	0.19	0.35	0.529	0.529	0.052	0.19	0.35	0.529	0.0	0.0	0.0	
338	1629646	Charles Bassey	1610612755	PHI	21.0	23	8	0.17	0.17	0.35	0.5	0.5	0.17	0.17	0.35	0.5	0.0	0.0	0.0	
339	1628396	Tony Bradley	1610612741	CHI	24.0	55	16	0.154	0.16	0.35	0.474	0.474	0.154	0.16	0.35	0.474	0.0	0.0	0.0	
340	203648	Thanasis Antetokounmpo	1610612749	MIL	29.0	48	15	0.133	0.13	0.35	0.353	0.353	0.133	0.13	0.35	0.353	0.0	0.0	0.0	
341	1630568	Luka Garza	1610612765	DET	23.0	31	10	0.079	0.13	0.35	0.364	0.364	0.079	0.13	0.35	0.364	0.0	0.0	0.0	
342	1628960	Grayson Allen	1610612749	MIL	26.0	66	17	0.04	0.12	0.35	0.348	0.413	0.033	0.08	0.29	0.263	0.007	0.05	0.06	0.75
343	1630557	Corey Kispert	1610612764	WAS	23.0	77	24	0.051	0.23	0.34	0.692	0.692	0.049	0.23	0.32	0.72	0.002	0.0	0.01	0.0
344	1630533	Ziaire Williams	1610612763	MEM	20.0	61	20	0.05	0.21	0.34	0.619	0.619	0.05	0.21	0.34	0.619	0.0	0.0	0.0	
345	1629052	Oshae Brissett	1610612754	IND	24.0	67	17	0.045	0.15	0.34	0.435	0.435	0.045	0.15	0.34	0.435	0.0	0.0	0.0	
346	203496	Robert Covington	1610612746	LAC	31.0	71	20	0.048	0.14	0.34	0.417	0.417	0.046	0.14	0.32	0.435	0.002	0.0	0.01	0.0
347	1627736	Malik Beasley	1610612750	MIN	25.0	79	23	0.032	0.14	0.34	0.407	0.463	0.025	0.1	0.27	0.381	0.007	0.04	0.08	0.5
348	1626196	Josh Richardson	1610612759	SAS	28.0	64	17	0.042	0.14	0.34	0.409	0.409	0.042	0.14	0.34	0.409	0.0	0.0	0.0	
349	203200	Justin Holiday	1610612758	SAC	33.0	74	19	0.038	0.09	0.34	0.28	0.28	0.03	0.09	0.27	0.35	0.008	0.0	0.07	0.0
350	1628411	Wes Iwundu	1610612737	ATL	27.0	3	1	0.056	0.33	0.33	1.0	1.0	0.056	0.33	0.33	1.0	0.0	0.0	0.0	
351	201609	Goran Dragic	1610612751	BKN	36.0	21	6	0.046	0.24	0.33	0.714	0.714	0.046	0.24	0.33	0.714	0.0	0.0	0.0	
352	200765	Rajon Rondo	1610612739	CLE	36.0	39	8	0.073	0.18	0.33	0.538	0.538	0.073	0.18	0.33	0.538	0.0	0.0	0.0	
353	1630227	Daishen Nix	1610612745	HOU	20.0	24	7	0.119	0.17	0.33	0.5	0.5	0.119	0.17	0.33	0.5	0.0	0.0	0.0	
354	1630559	Austin Reaves	1610612747	LAL	24.0	61	16	0.063	0.16	0.33	0.5	0.5	0.063	0.16	0.33	0.5	0.0	0.0	0.0	
355	203107	Tomas Satoransky	1610612764	WAS	30.0	55	15	0.094	0.16	0.33	0.5	0.5	0.094	0.16	0.33	0.5	0.0	0.0	0.0	
356	1630184	Kira Lewis Jr.	1610612740	NOP	21.0	24	7	0.055	0.08	0.33	0.25	0.25	0.055	0.08	0.33	0.25	0.0	0.0	0.0	
357	203469	Cody Zeller	1610612757	POR	29.0	27	7	0.1	0.04	0.33	0.111	0.111	0.1	0.04	0.33	0.111	0.0	0.0	0.0	
358	1629686	Deividas Sirvydis	1610612765	DET	22.0	3	1	0.1	0.0	0.33	0.0	0.0	0.1	0.0	0.33	0.0	0.0	0.0	0.0	
359	1627767	Cheick Diallo	1610612765	DET	25.0	3	1	0.125	0.0	0.33	0.0	0.0	0.125	0.0	0.33	0.0	0.0	0.0	0.0	
360	1629682	Tremont Waters	1610612764	WAS	24.0	3	1	0.071	0.0	0.33	0.0	0.0	0.0	0.0	0.0		0.071	0.0	0.33	0.0
361	203658	Norvel Pelle	1610612762	UTA	29.0	3	1	0.2	0.0	0.33	0.0	0.0	0.2	0.0	0.33	0.0	0.0	0.0	0.0	
362	1627782	Wayne Selden	1610612752	NYK	27.0	3	1	0.25	0.0	0.33	0.0	0.0	0.25	0.0	0.33	0.0	0.0	0.0	0.0	
363	1628476	Derrick Walton Jr.	1610612765	DET	27.0	3	1	0.038	0.0	0.33	0.0	0.0	0.038	0.0	0.33	0.0	0.0	0.0	0.0	
364	1630187	Daniel Oturu	1610612761	TOR	22.0	3	1	0.167	0.0	0.33	0.0	0.0	0.167	0.0	0.33	0.0	0.0	0.0	0.0	
365	1629622	Max Strus	1610612748	MIA	26.0	68	16	0.039	0.19	0.32	0.591	0.659	0.028	0.15	0.24	0.625	0.011	0.04	0.09	0.5
366	1630219	Skylar Mays	1610612737	ATL	24.0	28	6	0.141	0.18	0.32	0.556	0.556	0.141	0.18	0.32	0.556	0.0	0.0	0.0	
367	1629004	Svi Mykhailiuk	1610612761	TOR	25.0	56	14	0.077	0.18	0.32	0.556	0.556	0.077	0.18	0.32	0.556	0.0	0.0	0.0	
368	1629670	Jordan Nwora	1610612749	MIL	23.0	62	14	0.043	0.16	0.32	0.5	0.5	0.043	0.16	0.32	0.5	0.0	0.0	0.0	
369	1630264	Anthony Gill	1610612764	WAS	29.0	44	10	0.128	0.16	0.32	0.5	0.5	0.128	0.16	0.32	0.5	0.0	0.0	0.0	
370	1629599	Amir Coffey	1610612746	LAC	25.0	68	19	0.048	0.12	0.32	0.364	0.364	0.048	0.12	0.32	0.364	0.0	0.0	0.0	
371	1629726	Garrison Mathews	1610612745	HOU	25.0	65	18	0.046	0.09	0.32	0.286	0.357	0.015	0.05	0.11	0.429	0.03	0.05	0.22	0.214
372	1630208	Nick Richards	1610612766	CHA	24.0	49	11	0.176	0.16	0.31	0.533	0.533	0.176	0.16	0.31	0.533	0.0	0.0	0.0	
373	1630182	Josh Green	1610612742	DAL	21.0	67	19	0.082	0.15	0.31	0.476	0.476	0.082	0.15	0.31	0.476	0.0	0.0	0.0	
374	203501	Tim Hardaway Jr.	1610612742	DAL	30.0	42	11	0.025	0.14	0.31	0.462	0.462	0.025	0.14	0.31	0.462	0.0	0.0	0.0	
375	1630530	Trey Murphy III	1610612740	NOP	22.0	62	17	0.069	0.13	0.31	0.421	0.421	0.069	0.13	0.31	0.421	0.0	0.0	0.0	
376	203552	Seth Curry	1610612751	BKN	31.0	64	17	0.027	0.13	0.31	0.4	0.45	0.024	0.09	0.28	0.333	0.003	0.03	0.03	1.0
377	1630165	Killian Hayes	1610612765	DET	20.0	65	18	0.045	0.06	0.31	0.2	0.2	0.045	0.06	0.31	0.2	0.0	0.0	0.0	
378	1630536	Sharife Cooper	1610612737	ATL	21.0	13	3	0.286	0.0	0.31	0.0	0.0	0.286	0.0	0.31	0.0	0.0	0.0	0.0	
379	1629111	Jock Landale	1610612759	SAS	26.0	54	13	0.078	0.2	0.3	0.688	0.688	0.078	0.2	0.3	0.688	0.0	0.0	0.0	
380	1628981	Bruno Fernando	1610612745	HOU	23.0	30	4	0.164	0.2	0.3	0.667	0.667	0.164	0.2	0.3	0.667	0.0	0.0	0.0	
381	1629617	Reggie Perry	1610612757	POR	22.0	10	2	0.038	0.2	0.3	0.667	0.667	0.038	0.2	0.3	0.667	0.0	0.0	0.0	
382	202357	Nemanja Bjelica	1610612744	GSW	34.0	70	20	0.063	0.17	0.3	0.571	0.571	0.063	0.17	0.3	0.571	0.0	0.0	0.0	
383	1629735	Chris Silva	1610612748	MIA	25.0	10	3	0.2	0.1	0.3	0.333	0.333	0.2	0.1	0.3	0.333	0.0	0.0	0.0	
384	1630563	Joshua Primo	1610612759	SAS	19.0	50	12	0.056	0.08	0.3	0.267	0.267	0.056	0.08	0.3	0.267	0.0	0.0	0.0	
385	1626161	Willie Cauley-Stein	1610612755	PHI	28.0	20	4	0.171	0.05	0.3	0.167	0.167	0.171	0.05	0.3	0.167	0.0	0.0	0.0	
386	1628993	Alize Johnson	1610612740	NOP	26.0	23	5	0.184	0.04	0.3	0.143	0.143	0.184	0.04	0.3	0.143	0.0	0.0	0.0	
387	1630176	Vernon Carey Jr.	1610612764	WAS	21.0	7	2	0.154	0.29	0.29	1.0	1.0	0.154	0.29	0.29	1.0	0.0	0.0	0.0	
388	1629644	KZ Okpala	1610612748	MIA	23.0	21	3	0.087	0.19	0.29	0.667	0.667	0.087	0.19	0.29	0.667	0.0	0.0	0.0	
389	1628035	Alfonzo McKinnie	1610612741	CHI	29.0	17	4	0.082	0.12	0.29	0.4	0.4	0.082	0.12	0.29	0.4	0.0	0.0	0.0	
390	1630612	RJ Nembhard Jr.	1610612739	CLE	23.0	14	4	0.222	0.07	0.29	0.25	0.25	0.222	0.07	0.29	0.25	0.0	0.0	0.0	
391	1630555	Joel Ayayi	1610612764	WAS	22.0	7	1	0.333	0.0	0.29	0.0	0.0	0.333	0.0	0.29	0.0	0.0	0.0	0.0	
392	202066	Garrett Temple	1610612740	NOP	36.0	58	15	0.055	0.09	0.28	0.313	0.313	0.055	0.09	0.28	0.313	0.0	0.0	0.0	
393	1629683	Quinndary Weatherspoon	1610612744	GSW	25.0	11	3	0.143	0.18	0.27	0.667	0.667	0.143	0.18	0.27	0.667	0.0	0.0	0.0	
394	1627788	Furkan Korkmaz	1610612755	PHI	24.0	67	14	0.038	0.15	0.27	0.556	0.556	0.036	0.15	0.25	0.588	0.002	0.0	0.01	0.0
395	200752	Rudy Gay	1610612762	UTA	35.0	55	13	0.04	0.15	0.27	0.533	0.533	0.04	0.15	0.27	0.533	0.0	0.0	0.0	
396	1629680	Matisse Thybulle	1610612755	PHI	25.0	66	16	0.06	0.14	0.27	0.5	0.5	0.06	0.14	0.27	0.5	0.0	0.0	0.0	
397	1628425	Sterling Brown	1610612742	DAL	27.0	49	10	0.084	0.1	0.27	0.385	0.385	0.084	0.1	0.27	0.385	0.0	0.0	0.0	
398	1629605	Tacko Fall	1610612739	CLE	26.0	11	2	0.25	0.09	0.27	0.333	0.333	0.25	0.09	0.27	0.333	0.0	0.0	0.0	
399	201988	Patty Mills	1610612751	BKN	33.0	81	18	0.028	0.07	0.27	0.273	0.273	0.021	0.07	0.21	0.353	0.006	0.0	0.06	0.0
400	203463	Ben McLemore	1610612757	POR	29.0	64	16	0.032	0.06	0.27	0.235	0.294	0.017	0.03	0.14	0.222	0.015	0.03	0.13	0.25
401	1627752	Taurean Prince	1610612750	MIN	28.0	69	15	0.046	0.13	0.26	0.5	0.5	0.046	0.13	0.26	0.5	0.0	0.0	0.0	
402	201588	George Hill	1610612749	MIL	36.0	54	11	0.051	0.11	0.26	0.429	0.429	0.047	0.11	0.24	0.462	0.004	0.0	0.02	0.0
403	1627863	Danuel House Jr.	1610612762	UTA	29.0	42	11	0.056	0.1	0.26	0.364	0.364	0.056	0.1	0.26	0.364	0.0	0.0	0.0	
404	1630214	Xavier Tillman Sr.	1610612763	MEM	23.0	53	11	0.065	0.06	0.26	0.214	0.214	0.065	0.06	0.26	0.214	0.0	0.0	0.0	
405	1630647	Eugene Omoruyi	1610612742	DAL	25.0	4	1	0.2	0.25	0.25	1.0	1.0	0.2	0.25	0.25	1.0	0.0	0.0	0.0	
406	1630222	Mason Jones	1610612747	LAL	23.0	4	1	0.067	0.25	0.25	1.0	1.0	0.067	0.25	0.25	1.0	0.0	0.0	0.0	
407	1628391	D.J. Wilson	1610612761	TOR	26.0	4	1	0.067	0.25	0.25	1.0	1.0	0.067	0.25	0.25	1.0	0.0	0.0	0.0	
408	1630271	Brodric Thomas	1610612738	BOS	25.0	12	3	0.167	0.17	0.25	0.667	0.667	0.167	0.17	0.25	0.667	0.0	0.0	0.0	
409	1630586	Usman Garuba	1610612745	HOU	20.0	24	5	0.136	0.17	0.25	0.667	0.667	0.136	0.17	0.25	0.667	0.0	0.0	0.0	
410	1629641	Romeo Langford	1610612759	SAS	22.0	48	10	0.063	0.13	0.25	0.5	0.5	0.063	0.13	0.25	0.5	0.0	0.0	0.0	
411	1630201	Malachi Flynn	1610612761	TOR	24.0	44	10	0.06	0.11	0.25	0.455	0.5	0.055	0.09	0.23	0.4	0.005	0.02	0.02	1.0
412	203085	Austin Rivers	1610612743	DEN	29.0	67	15	0.049	0.1	0.25	0.412	0.412	0.049	0.1	0.25	0.412	0.0	0.0	0.0	
413	202397	Ish Smith	1610612764	WAS	33.0	64	14	0.038	0.09	0.25	0.375	0.375	0.038	0.09	0.25	0.375	0.0	0.0	0.0	
414	1629755	Hassani Gravett	1610612753	ORL	25.0	8	2	0.053	0.0	0.25	0.0	0.0	0.053	0.0	0.25	0.0	0.0	0.0	0.0	
415	1630643	Jay Huff	1610612747	LAL	24.0	4	1	0.333	0.0	0.25	0.0	0.0	0.333	0.0	0.25	0.0	0.0	0.0	0.0	
416	1628994	George King	1610612742	DAL	28.0	4	1	0.2	0.0	0.25	0.0	0.0	0.2	0.0	0.25	0.0	0.0	0.0	0.0	
417	1630648	Jordan Schakel	1610612764	WAS	24.0	4	1	0.091	0.0	0.25	0.0	0.0	0.091	0.0	0.25	0.0	0.0	0.0	0.0	
418	1627854	Bryn Forbes	1610612743	DEN	28.0	75	16	0.033	0.09	0.24	0.389	0.444	0.026	0.07	0.19	0.357	0.007	0.03	0.05	0.5
419	203493	Reggie Bullock	1610612742	DAL	31.0	68	14	0.032	0.07	0.24	0.313	0.313	0.026	0.07	0.19	0.385	0.006	0.0	0.04	0.0
420	1628373	Frank Ntilikina	1610612742	DAL	23.0	58	12	0.063	0.07	0.24	0.286	0.286	0.063	0.07	0.24	0.286	0.0	0.0	0.0	
421	1630606	Javonte Smart	1610612748	MIA	23.0	17	4	0.067	0.06	0.24	0.25	0.25	0.067	0.06	0.24	0.25	0.0	0.0	0.0	
422	1628539	Mychal Mulder	1610612748	MIA	28.0	17	4	0.052	0.06	0.24	0.25	0.25	0.052	0.06	0.24	0.25	0.0	0.0	0.0	
423	203504	Trey Burke	1610612742	DAL	29.0	42	8	0.047	0.02	0.24	0.1	0.1	0.047	0.02	0.24	0.1	0.0	0.0	0.0	
424	1630686	Georgios Kalaitzakis	1610612760	OKC	23.0	13	2	0.045	0.23	0.23	1.0	1.0	0.045	0.23	0.23	1.0	0.0	0.0	0.0	
425	1626220	Royce O'Neale	1610612762	UTA	29.0	77	15	0.041	0.13	0.23	0.556	0.556	0.041	0.13	0.23	0.556	0.0	0.0	0.0	
426	1628379	Luke Kennard	1610612746	LAC	26.0	70	14	0.025	0.1	0.23	0.438	0.469	0.022	0.09	0.2	0.429	0.003	0.01	0.03	0.5
427	1627823	Juancho Hernangomez	1610612762	UTA	26.0	40	7	0.085	0.1	0.23	0.444	0.444	0.085	0.1	0.23	0.444	0.0	0.0	0.0	
428	1630210	Markus Howard	1610612743	DEN	23.0	31	4	0.069	0.1	0.23	0.429	0.5	0.059	0.06	0.19	0.333	0.01	0.03	0.03	1.0
429	203490	Otto Porter Jr.	1610612744	GSW	29.0	62	10	0.034	0.1	0.23	0.429	0.429	0.034	0.1	0.23	0.429	0.0	0.0	0.0	
430	1629603	Mamadi Diakite	1610612760	OKC	25.0	13	2	0.064	0.08	0.23	0.333	0.333	0.064	0.08	0.23	0.333	0.0	0.0	0.0	
431	2617	Udonis Haslem	1610612748	MIA	42.0	13	2	0.097	0.08	0.23	0.333	0.333	0.097	0.08	0.23	0.333	0.0	0.0	0.0	
432	1627814	Damion Lee	1610612744	GSW	29.0	62	12	0.038	0.08	0.23	0.357	0.357	0.038	0.08	0.23	0.357	0.0	0.0	0.0	
433	1628408	P.J. Dozier	1610612743	DEN	25.0	18	4	0.04	0.22	0.22	1.0	1.0	0.04	0.22	0.22	1.0	0.0	0.0	0.0	
434	1628467	Maxi Kleber	1610612742	DAL	30.0	59	11	0.037	0.14	0.22	0.615	0.615	0.034	0.14	0.2	0.667	0.003	0.0	0.02	0.0
435	1630250	Marko Simonovic	1610612741	CHI	22.0	9	2	0.133	0.11	0.22	0.5	0.5	0.133	0.11	0.22	0.5	0.0	0.0	0.0	
436	1626246	Boban Marjanovic	1610612742	DAL	33.0	23	3	0.071	0.09	0.22	0.4	0.4	0.071	0.09	0.22	0.4	0.0	0.0	0.0	
437	203585	Rodney McGruder	1610612765	DET	30.0	50	7	0.05	0.08	0.22	0.364	0.364	0.041	0.08	0.18	0.444	0.009	0.0	0.04	0.0
438	1630235	Trent Forrest	1610612762	UTA	24.0	60	12	0.084	0.02	0.22	0.077	0.077	0.084	0.02	0.22	0.077	0.0	0.0	0.0	
439	1629712	Didi Louzada	1610612757	POR	22.0	9	2	0.061	0.0	0.22	0.0	0.0	0.061	0.0	0.22	0.0	0.0	0.0	0.0	
440	1627789	Timothe Luwawu-Cabarrot	1610612737	ATL	27.0	52	10	0.059	0.12	0.21	0.545	0.545	0.059	0.12	0.21	0.545	0.0	0.0	0.0	
441	200794	Paul Millsap	1610612755	PHI	37.0	33	6	0.061	0.12	0.21	0.571	0.571	0.061	0.12	0.21	0.571	0.0	0.0	0.0	
442	202340	Avery Bradley	1610612747	LAL	31.0	62	9	0.037	0.1	0.21	0.462	0.462	0.037	0.1	0.21	0.462	0.0	0.0	0.0	
443	1629162	Jordan McLaughlin	1610612750	MIN	26.0	62	12	0.065	0.1	0.21	0.462	0.462	0.065	0.1	0.21	0.462	0.0	0.0	0.0	
444	1630202	Payton Pritchard	1610612738	BOS	24.0	71	15	0.04	0.1	0.21	0.467	0.467	0.038	0.1	0.2	0.5	0.003	0.0	0.01	0.0
445	1629216	Gabe Vincent	1610612748	MIA	26.0	68	14	0.027	0.09	0.21	0.429	0.464	0.021	0.07	0.16	0.455	0.006	0.01	0.04	0.333
446	203087	Jeremy Lamb	1610612758	SAC	30.0	56	12	0.035	0.07	0.21	0.333	0.333	0.032	0.07	0.2	0.364	0.003	0.0	0.02	0.0
447	1629643	Chuma Okeke	1610612753	ORL	23.0	70	14	0.026	0.07	0.21	0.333	0.333	0.026	0.07	0.21	0.333	0.0	0.0	0.0	
448	1628972	Troy Brown Jr.	1610612741	CHI	22.0	66	11	0.054	0.05	0.21	0.214	0.214	0.054	0.05	0.21	0.214	0.0	0.0	0.0	
449	1629312	Haywood Highsmith	1610612748	MIA	25.0	19	3	0.087	0.05	0.21	0.25	0.25	0.087	0.05	0.21	0.25	0.0	0.0	0.0	
450	1629663	Louis King	1610612758	SAC	23.0	10	2	0.043	0.2	0.2	1.0	1.0	0.043	0.2	0.2	1.0	0.0	0.0	0.0	
451	1630243	Trevelin Queen	1610612745	HOU	25.0	10	2	0.061	0.2	0.2	1.0	1.0	0.061	0.2	0.2	1.0	0.0	0.0	0.0	
452	1630637	Carlik Jones	1610612743	DEN	24.0	5	1	0.111	0.2	0.2	1.0	1.0	0.111	0.2	0.2	1.0	0.0	0.0	0.0	
453	101150	Lou Williams	1610612737	ATL	35.0	56	8	0.034	0.11	0.2	0.545	0.545	0.034	0.11	0.2	0.545	0.0	0.0	0.0	
454	203457	Nerlens Noel	1610612752	NYK	28.0	25	5	0.083	0.08	0.2	0.4	0.4	0.083	0.08	0.2	0.4	0.0	0.0	0.0	
455	1630267	Facundo Campazzo	1610612743	DEN	31.0	65	13	0.044	0.05	0.2	0.231	0.231	0.044	0.05	0.2	0.231	0.0	0.0	0.0	
456	1629962	Devin Cannady	1610612753	ORL	26.0	5	1	0.023	0.0	0.2	0.0	0.0	0.023	0.0	0.2	0.0	0.0	0.0	0.0	
457	202688	Brandon Knight	1610612742	DAL	30.0	5	1	0.04	0.0	0.2	0.0	0.0	0.04	0.0	0.2	0.0	0.0	0.0	0.0	
458	1630758	Aleem Ford	1610612753	ORL	24.0	5	1	0.05	0.0	0.2	0.0	0.0	0.05	0.0	0.2	0.0	0.0	0.0	0.0	
459	203488	Mike Muscala	1610612760	OKC	30.0	43	6	0.032	0.12	0.19	0.625	0.625	0.032	0.12	0.19	0.625	0.0	0.0	0.0	
460	1629130	Duncan Robinson	1610612748	MIA	28.0	79	14	0.021	0.09	0.19	0.467	0.533	0.014	0.06	0.13	0.5	0.007	0.03	0.06	0.4
461	1629667	Jalen McDaniels	1610612766	CHA	24.0	54	7	0.04	0.09	0.19	0.5	0.5	0.04	0.09	0.19	0.5	0.0	0.0	0.0	
462	1630551	Justin Champagnie	1610612761	TOR	21.0	36	6	0.104	0.08	0.19	0.429	0.429	0.104	0.08	0.19	0.429	0.0	0.0	0.0	
463	201980	Danny Green	1610612755	PHI	35.0	62	12	0.038	0.03	0.19	0.167	0.208	0.028	0.02	0.15	0.111	0.009	0.02	0.05	0.333
464	1629653	Devon Dotson	1610612741	CHI	22.0	11	2	0.087	0.18	0.18	1.0	1.0	0.087	0.18	0.18	1.0	0.0	0.0	0.0	
465	202693	Markieff Morris	1610612748	MIA	32.0	17	3	0.026	0.18	0.18	1.0	1.0	0.026	0.18	0.18	1.0	0.0	0.0	0.0	
466	1630552	Jalen Johnson	1610612737	ATL	20.0	22	4	0.098	0.14	0.18	0.75	0.75	0.098	0.14	0.18	0.75	0.0	0.0	0.0	
467	1629723	John Konchar	1610612763	MEM	26.0	72	12	0.05	0.07	0.18	0.385	0.385	0.05	0.07	0.18	0.385	0.0	0.0	0.0	
468	1626145	Tyus Jones	1610612763	MEM	26.0	72	12	0.024	0.07	0.18	0.385	0.385	0.024	0.07	0.18	0.385	0.0	0.0	0.0	
469	202083	Wesley Matthews	1610612749	MIL	35.0	49	8	0.041	0.06	0.18	0.333	0.333	0.041	0.06	0.18	0.333	0.0	0.0	0.0	
470	1629731	Dean Wade	1610612739	CLE	25.0	51	9	0.041	0.06	0.18	0.333	0.333	0.041	0.06	0.18	0.333	0.0	0.0	0.0	
471	202954	Brad Wanamaker	1610612764	WAS	32.0	23	3	0.052	0.13	0.17	0.75	0.75	0.052	0.13	0.17	0.75	0.0	0.0	0.0	
472	1630579	Jericho Sims	1610612752	NYK	23.0	41	7	0.13	0.1	0.17	0.571	0.571	0.13	0.1	0.17	0.571	0.0	0.0	0.0	
473	1629013	Landry Shamet	1610612756	PHX	25.0	69	12	0.025	0.09	0.17	0.5	0.5	0.023	0.09	0.16	0.545	0.002	0.0	0.01	0.0
474	1629164	Brandon Goodwin	1610612739	CLE	26.0	36	4	0.039	0.08	0.17	0.5	0.5	0.032	0.08	0.14	0.6	0.006	0.0	0.03	0.0
475	1628995	Kevin Knox II	1610612737	ATL	22.0	30	5	0.059	0.07	0.17	0.4	0.4	0.059	0.07	0.17	0.4	0.0	0.0	0.0	
476	1630572	Sandro Mamukelashvili	1610612749	MIL	23.0	41	7	0.061	0.07	0.17	0.429	0.429	0.061	0.07	0.17	0.429	0.0	0.0	0.0	
477	1629620	Justin Robinson	1610612765	DET	24.0	24	4	0.044	0.04	0.17	0.25	0.25	0.044	0.04	0.17	0.25	0.0	0.0	0.0	
478	101108	Chris Paul	1610612756	PHX	37.0	64	10	0.015	0.03	0.17	0.182	0.182	0.015	0.03	0.17	0.182	0.0	0.0	0.0	
479	204020	Tyler Johnson	1610612759	SAS	30.0	6	1	0.05	0.0	0.17	0.0	0.0	0.0	0.0	0.0		0.05	0.0	0.17	0.0
480	1630225	Isaiah Todd	1610612764	WAS	20.0	12	2	0.077	0.0	0.17	0.0	0.0	0.077	0.0	0.17	0.0	0.0	0.0	0.0	
481	1627820	Tyrone Wallace	1610612740	NOP	28.0	6	1	0.05	0.0	0.17	0.0	0.0	0.05	0.0	0.17	0.0	0.0	0.0	0.0	
482	1630688	Ish Wainright	1610612756	PHX	27.0	44	5	0.07	0.07	0.16	0.429	0.429	0.07	0.07	0.16	0.429	0.0	0.0	0.0	
483	1629006	Josh Okogie	1610612750	MIN	23.0	49	8	0.077	0.06	0.16	0.375	0.375	0.077	0.06	0.16	0.375	0.0	0.0	0.0	
484	1629657	Kyle Guy	1610612748	MIA	24.0	19	3	0.046	0.05	0.16	0.333	0.333	0.046	0.05	0.16	0.333	0.0	0.0	0.0	
485	1629623	Lindell Wigginton	1610612749	MIL	24.0	19	2	0.049	0.05	0.16	0.333	0.333	0.049	0.05	0.16	0.333	0.0	0.0	0.0	
486	1630322	Lindy Waters III	1610612760	OKC	24.0	25	4	0.023	0.04	0.16	0.25	0.25	0.023	0.04	0.16	0.25	0.0	0.0	0.0	
487	1630198	Isaiah Joe	1610612755	PHI	22.0	55	6	0.045	0.09	0.15	0.625	0.625	0.04	0.09	0.13	0.714	0.006	0.0	0.02	0.0
488	1626192	Pat Connaughton	1610612749	MIL	29.0	65	10	0.02	0.09	0.15	0.6	0.6	0.02	0.09	0.15	0.6	0.0	0.0	0.0	
489	203109	Jae Crowder	1610612756	PHX	31.0	67	10	0.018	0.07	0.15	0.5	0.55	0.013	0.06	0.1	0.571	0.006	0.01	0.04	0.333
490	1629717	Armoni Brooks	1610612761	TOR	24.0	54	7	0.028	0.02	0.15	0.125	0.125	0.014	0.02	0.07	0.25	0.014	0.0	0.07	0.0
491	202722	Davis Bertans	1610612742	DAL	29.0	56	8	0.029	0.05	0.14	0.375	0.5	0.011	0.02	0.05	0.333	0.018	0.04	0.09	0.4
492	203476	Gorgui Dieng	1610612737	ATL	32.0	44	5	0.054	0.05	0.14	0.333	0.333	0.054	0.05	0.14	0.333	0.0	0.0	0.0	
493	1629109	Gary Clark	1610612740	NOP	27.0	37	4	0.06	0.0	0.14	0.0	0.0	0.048	0.0	0.11	0.0	0.012	0.0	0.03	0.0
494	1630466	Gabriel Deck	1610612760	OKC	27.0	7	1	0.071	0.0	0.14	0.0	0.0	0.071	0.0	0.14	0.0	0.0	0.0	0.0	
495	204038	Langston Galloway	1610612749	MIL	30.0	7	1	0.038	0.0	0.14	0.0	0.0	0.038	0.0	0.14	0.0	0.0	0.0	0.0	
496	1628436	Luke Kornet	1610612738	BOS	26.0	15	2	0.074	0.13	0.13	1.0	1.0	0.074	0.13	0.13	1.0	0.0	0.0	0.0	
497	1629719	Devontae Cacok	1610612759	SAS	25.0	15	2	0.065	0.07	0.13	0.5	0.5	0.065	0.07	0.13	0.5	0.0	0.0	0.0	
498	1628400	Semi Ojeleye	1610612746	LAC	27.0	30	3	0.04	0.07	0.13	0.5	0.5	0.04	0.07	0.13	0.5	0.0	0.0	0.0	
499	1629678	Admiral Schofield	1610612753	ORL	25.0	38	3	0.039	0.05	0.13	0.4	0.4	0.039	0.05	0.13	0.4	0.0	0.0	0.0	
500	2772	Trevor Ariza	1610612747	LAL	37.0	24	3	0.03	0.04	0.13	0.333	0.333	0.02	0.04	0.08	0.5	0.01	0.0	0.04	0.0
501	1630540	Miles McBride	1610612752	NYK	21.0	40	5	0.048	0.03	0.13	0.2	0.2	0.048	0.03	0.13	0.2	0.0	0.0	0.0	
502	204060	Joe Ingles	1610612757	POR	34.0	45	5	0.021	0.02	0.13	0.167	0.167	0.021	0.02	0.13	0.167	0.0	0.0	0.0	
503	203145	Kent Bazemore	1610612747	LAL	32.0	39	5	0.036	0.0	0.13	0.0	0.0	0.036	0.0	0.13	0.0	0.0	0.0	0.0	
504	201571	D.J. Augustin	1610612747	LAL	34.0	55	7	0.032	0.0	0.13	0.0	0.0	0.018	0.0	0.07	0.0	0.014	0.0	0.05	0.0
505	1629067	Isaac Bonga	1610612761	TOR	22.0	15	1	0.154	0.0	0.13	0.0	0.0	0.154	0.0	0.13	0.0	0.0	0.0	0.0	
506	203917	Nik Stauskas	1610612738	BOS	28.0	8	1	0.071	0.0	0.13	0.0	0.0	0.071	0.0	0.13	0.0	0.0	0.0	0.0	
